DEBUG: General     , 1676811261833> LoggerManager.init                  > Initializing...
LOG  : General     , 1676811389122> 0> UDPConnecting,
LOG  : Network     , 1676811389146> 0> [19-02-23 19:56:29.146] > ZNet: CRakNet -> CZombienet: OnNewConnection
LOG  : Network     , 1676811389146> 0> [19-02-23 19:56:29.146] > ZNet: OnNewConnection: 127.0.0.1:16262 incoming=0 state=Connected
LOG  : Network     , 1676811389146> 0> [19-02-23 19:56:29.146] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1676811389146> 0> [19-02-23 19:56:29.146] > ZNet: CZombienet -> CZombienet: BeginAuth
LOG  : Network     , 1676811389147> 0> [19-02-23 19:56:29.147] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1676811389147> 0> [19-02-23 19:56:29.147] > ZNet: CZombienet -> CSteamSDK: GetAuthSessionTicket
LOG  : Network     , 1676811389147> 0> [19-02-23 19:56:29.147] > ZNet: hnote over CZombienet : **auth_message**
LOG  : General     , 1676811389156> 0> AuthPending,
LOG  : Network     , 1676811389171> 0> [19-02-23 19:56:29.171] > ConnectionManager: [RakNet] "connection-request-accepted" connection: guid=797137198643065687 ip=90169569494657026 steam-id=0 access="" username="Muezza" connection-type="Disconnected"
LOG  : Network     , 1676811389489> 0> [19-02-23 19:56:29.489] > ZNet: CSteamSDK -> CZombienet: OnGetAuthSessionTicketResponse
LOG  : Network     , 1676811389489> 0> [19-02-23 19:56:29.489] > ZNet: OnGetAuthSessionTicketResponse: result=1
LOG  : Network     , 1676811389489> 0> [19-02-23 19:56:29.489] > ZNet: CZombienet -> CRakNet : Send
LOG  : Network     , 1676811389955> 0> [19-02-23 19:56:29.955] > ZNet: CRakNet -> CZombienet: OnReceive
LOG  : Network     , 1676811389955> 0> [19-02-23 19:56:29.955] > ZNet: CZombienet -> CZombienet: ProcessPacket
LOG  : Network     , 1676811389955> 0> [19-02-23 19:56:29.955] > ZNet: CZombienet -> CZombienet: OnMsgServerAuthPassed
LOG  : Network     , 1676811389955> 0> [19-02-23 19:56:29.955] > ZNet: Successfully authenticated
LOG  : Network     , 1676811389955> 0> [19-02-23 19:56:29.955] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : General     , 1676811389956> 0> Connected,
DEBUG: Voice       , 1676811389956> 0> VoiceManager.VoiceConnectReq        > uuid=b10000f0a5eb357
DEBUG: Voice       , 1676811389985> 0> VoiceManager.VoiceOpenChannelReply  > uuid=797137198643065687
DEBUG: Voice       , 1676811389985> 0> VoiceManager.VoiceOpenChannelReply  > enabled=true, sample-rate=24000, period=20, complexity=1, buffering=8000, is3D=true
LOG  : General     , 1676811389987> 0> 1676811389987 fmod: globalSystem = 0xEADA8F28
LOG  : General     , 1676811389987> 0> 1676811389987 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 48000, nativeChannels = 1
LOG  : General     , 1676811389987> 0> 1676811389987 fmod: System create record sound: OK
LOG  : General     , 1676811389988> 0> 1676811389988 fmod: Create resampler: OK
LOG  : General     , 1676811389988> 0> 1676811389988 fmod: Create acoustic echo canceller: OK
LOG  : General     , 1676811389992> 0> 1676811389992 fmod: GetRecordNumDrivers id = 0, sound = 0x963cce28 loop=1
LOG  : Network     , 1676811390001> 0> [19-02-23 19:56:30.001] > ConnectionManager: [send-packet] "login" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : Network     , 1676811390134> 0> [19-02-23 19:56:30.134] > ConnectionManager: [receive-packet] "connection-details" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : Network     , 1676811390141> 0> [19-02-23 19:56:30.141] > ConnectionManager: [connect-state] "start" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : General     , 1676811390141> 0> LOGGED INTO : 178 millisecond
LOG  : General     , 1676811390156> 0> ConnectToServerState: Start
LOG  : Network     , 1676811390156> 0> [19-02-23 19:56:30.156] > ConnectionManager: [connect-state-start] "testtcp" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : General     , 1676811390157> 0> ConnectToServerState: TestTCP
LOG  : Network     , 1676811390158> 0> [19-02-23 19:56:30.158] > ConnectionManager: [connect-state-testtcp] "workshopinit" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : Network     , 1676811390173> 0> [19-02-23 19:56:30.173] > ConnectionManager: [connect-state-workshopinit] "workshopupdate" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : Network     , 1676811390189> 0> [19-02-23 19:56:30.189] > ConnectionManager: [connect-state-workshopupdate] "checkmods" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : Network     , 1676811390207> 0> [19-02-23 19:56:30.207] > ConnectionManager: [connect-state-checkmods] "finish" connection: guid=797137198643065687 ip=90169569494657026 steam-id=76561198100576317 access="" username="Muezza" connection-type="UDPRakNet"
LOG  : General     , 1676811390223> 0> Connected,nil
LOG  : General     , 1676811393667> 0> translator: language is EN
WARN : Recipe      , 1676811394295> 0> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Sound       , 1676811394296> 0> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage"
WARN : Sound       , 1676811394297> 0> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver"
WARN : Sound       , 1676811394297> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo"
WARN : Sound       , 1676811394297> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32"
WARN : Sound       , 1676811394298> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33"
WARN : Sound       , 1676811394298> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34"
WARN : Sound       , 1676811394298> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35"
WARN : Sound       , 1676811394298> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36"
WARN : Sound       , 1676811394298> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling"
WARN : Sound       , 1676811394298> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock"
WARN : Sound       , 1676811394298> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime"
WARN : Sound       , 1676811394299> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime"
WARN : Sound       , 1676811394299> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing"
WARN : Sound       , 1676811394299> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay"
WARN : Sound       , 1676811394299> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving"
WARN : Sound       , 1676811394299> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone"
WARN : Sound       , 1676811394300> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise"
WARN : Sound       , 1676811394300> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope"
WARN : Sound       , 1676811394300> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working"
WARN : Sound       , 1676811394300> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset"
WARN : Sound       , 1676811394300> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning"
WARN : Sound       , 1676811394301> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround"
WARN : Sound       , 1676811394301> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting"
WARN : Sound       , 1676811394301> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun"
WARN : Sound       , 1676811394301> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest"
WARN : Sound       , 1676811394301> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn"
WARN : Sound       , 1676811394302> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm"
WARN : Sound       , 1676811394302> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady"
WARN : Sound       , 1676811394302> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore"
WARN : Sound       , 1676811394302> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded"
WARN : Sound       , 1676811394302> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan"
WARN : Sound       , 1676811394302> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp"
WARN : Sound       , 1676811394302> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm"
WARN : Sound       , 1676811394303> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp"
WARN : Sound       , 1676811394303> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose"
WARN : Sound       , 1676811394303> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast"
WARN : Sound       , 1676811394303> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo"
WARN : Sound       , 1676811394303> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully"
WARN : Sound       , 1676811394304> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone"
WARN : Sound       , 1676811394304> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient"
WARN : Sound       , 1676811394304> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient"
WARN : Sound       , 1676811394304> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient"
WARN : Sound       , 1676811394305> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient"
WARN : Sound       , 1676811394305> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient"
WARN : Sound       , 1676811394305> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient"
WARN : Sound       , 1676811394306> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient"
WARN : Sound       , 1676811394306> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone"
WARN : Sound       , 1676811394306> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading"
WARN : Sound       , 1676811394306> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase"
WARN : Sound       , 1676811394306> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape"
WARN : Sound       , 1676811394307> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight"
WARN : Sound       , 1676811394307> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction"
WARN : Sound       , 1676811394307> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme"
WARN : Sound       , 1676811394307> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot"
WARN : Sound       , 1676811394307> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis"
WARN : Sound       , 1676811394308> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run"
WARN : Sound       , 1676811394308> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad"
WARN : Sound       , 1676811394308> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere"
WARN : Sound       , 1676811394308> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye"
WARN : Sound       , 1676811394308> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde"
WARN : Sound       , 1676811394309> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death"
WARN : Sound       , 1676811394309> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable"
WARN : Sound       , 1676811394309> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat"
WARN : Sound       , 1676811394309> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost" for GameSound "NewMusic_WhatWasLost"
WARN : Sound       , 1676811394309> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active" for GameSound "NewMusic_WhatWasLostActive"
WARN : Sound       , 1676811394310> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active 2" for GameSound "NewMusic_WhatWasLostActive2"
WARN : Sound       , 1676811394310> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Where is Everyone" for GameSound "NewMusic_WhereIsEveryone"
WARN : Sound       , 1676811394310> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Work Fast" for GameSound "NewMusic_WorkFast"
WARN : Sound       , 1676811394310> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient" for GameSound "NewMusic_Ambient"
WARN : Sound       , 1676811394311> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Guitar" for GameSound "NewMusic_AmbientGuitar"
WARN : Sound       , 1676811394311> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Low" for GameSound "NewMusic_AmbientLow"
WARN : Sound       , 1676811394311> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoGoingBack" for GameSound "NewMusic_AmbientPiano"
WARN : Sound       , 1676811394311> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Raider" for GameSound "NewMusic_AmbientRaider"
WARN : Sound       , 1676811394311> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/alone" for GameSound "OldMusic_alone"
WARN : Sound       , 1676811394312> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/barricading" for GameSound "OldMusic_barricading"
WARN : Sound       , 1676811394312> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/chase" for GameSound "OldMusic_chase"
WARN : Sound       , 1676811394312> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/desperate_escape" for GameSound "OldMusic_desperate_escape"
WARN : Sound       , 1676811394312> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/fight_or_flight" for GameSound "OldMusic_fight_or_flight"
WARN : Sound       , 1676811394313> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_not" for GameSound "OldMusic_maybe_not"
WARN : Sound       , 1676811394313> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_we_can_win_this" for GameSound "OldMusic_maybe_we_can_win_this"
WARN : Sound       , 1676811394313> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/preface" for GameSound "OldMusic_preface"
WARN : Sound       , 1676811394313> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/PZ" for GameSound "OldMusic_PZ"
WARN : Sound       , 1676811394313> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/run" for GameSound "OldMusic_run"
WARN : Sound       , 1676811394313> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/saying_goodbye" for GameSound "OldMusic_saying_goodbye"
WARN : Sound       , 1676811394314> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_horde" for GameSound "OldMusic_the_horde"
WARN : Sound       , 1676811394314> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_inevitable" for GameSound "OldMusic_the_inevitable"
WARN : Sound       , 1676811394314> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/theme2" for GameSound "OldMusic_theme2"
WARN : Sound       , 1676811394314> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/they_were_once_here" for GameSound "OldMusic_they_were_once_here"
WARN : Sound       , 1676811394314> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_zombie_threat" for GameSound "OldMusic_the_zombie_threat"
WARN : Sound       , 1676811394314> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/tunedeath" for GameSound "OldMusic_tunedeath"
WARN : Sound       , 1676811394315> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/what_was_lost" for GameSound "OldMusic_what_was_lost"
WARN : Sound       , 1676811394315> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_active" for GameSound "OldMusic_wwl_active"
WARN : Sound       , 1676811394315> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_tense" for GameSound "OldMusic_wwl_tense"
WARN : Sound       , 1676811394315> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/where_is_everyone" for GameSound "OldMusic_where_is_everyone"
WARN : Sound       , 1676811394316> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/work_fast" for GameSound "OldMusic_work_fast"
WARN : Sound       , 1676811394316> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient1" for GameSound "OldMusic_ambient1"
WARN : Sound       , 1676811394316> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient2" for GameSound "OldMusic_ambient2"
WARN : Sound       , 1676811394316> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/guitar" for GameSound "OldMusic_guitar"
WARN : Sound       , 1676811394316> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/low" for GameSound "OldMusic_low"
WARN : Sound       , 1676811394316> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/long_ambient" for GameSound "OldMusic_long_ambient"
WARN : Sound       , 1676811394317> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/piano" for GameSound "OldMusic_piano"
WARN : Sound       , 1676811394317> 0> GameSounds.initClipEvents> No such FMOD event "OldMusic/raider" for GameSound "OldMusic_raider"
WARN : Sound       , 1676811394317> 0> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreak"
WARN : Sound       , 1676811394317> 0> GameSounds.initClipEvents> No such FMOD event "Object/WoodShackDoor/Creak" for GameSound "WoodShackDoorCreak"
WARN : Sound       , 1676811394318> 0> GameSounds.initClipEvents> No such FMOD event "Object/Window/Rattle" for GameSound "WindowRattle"
WARN : Sound       , 1676811394318> 0> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreaks"
WARN : Sound       , 1676811394319> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearBreadKnifeStab"
WARN : Sound       , 1676811394320> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearButterKnifeStab"
WARN : Sound       , 1676811394320> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearCraftedStab"
WARN : Sound       , 1676811394320> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearForkStab"
WARN : Sound       , 1676811394320> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHandForkStab"
WARN : Sound       , 1676811394321> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHuntingKnifeStab"
WARN : Sound       , 1676811394321> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearIcePickStab"
WARN : Sound       , 1676811394321> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearKnifeStab"
WARN : Sound       , 1676811394321> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearLetterOpenerStab"
WARN : Sound       , 1676811394321> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearMacheteStab"
WARN : Sound       , 1676811394322> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScalpelStab"
WARN : Sound       , 1676811394322> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScissorsStab"
WARN : Sound       , 1676811394322> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScrewdriverStab"
WARN : Sound       , 1676811394322> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearSpoonStab"
WARN : Sound       , 1676811394323> 0> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "WoodenLanceStab"
WARN : Script      , 1676811394325> 0> ModelScript.check> no such model "null" for Base.BareHands
WARN : Script      , 1676811394326> 0> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor
WARN : Script      , 1676811394329> 0> ModelScript.checkTexture> no such texture "WorldItems/Crayfish" for Base.Crayfish_Ground
WARN : Script      , 1676811394330> 0> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw
WARN : General     , 1676811394410> 0> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1676811394411> 0> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1676811394411> 0> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1676811394411> 0> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1676811394411> 0> AngelCodeFont failed to load page 0 texture D:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1676811394419> 0> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : Lua         , 1676811394613> 0> Loading: media/lua/shared/a_requires.lua
LOG  : Lua         , 1676811394613> 0> Loading: media/lua/shared/defines.lua
LOG  : Lua         , 1676811394613> 0> Loading: media/lua/shared/Definitions/AttachedWeaponDefinitions.lua
LOG  : Lua         , 1676811394614> 0> Loading: media/lua/shared/Definitions/ClothingRecipesDefinitions.lua
LOG  : Lua         , 1676811394615> 0> Loading: media/lua/shared/Definitions/ClothingSelectionDefinitions.lua
LOG  : Lua         , 1676811394616> 0> Loading: media/lua/shared/Definitions/ContainerButtonIcons.lua
LOG  : Lua         , 1676811394616> 0> Loading: media/lua/shared/Definitions/DamageModelDefinitions.lua
LOG  : Lua         , 1676811394617> 0> Loading: media/lua/shared/Definitions/DefaultClothing.lua
LOG  : Lua         , 1676811394617> 0> Loading: media/lua/shared/Definitions/FitnessExercises.lua
LOG  : Lua         , 1676811394617> 0> Loading: media/lua/shared/Definitions/HairOutfitDefinitions.lua
LOG  : Lua         , 1676811394617> 0> Loading: media/lua/shared/Definitions/MakeUpDefinitions.lua
LOG  : Lua         , 1676811394618> 0> Loading: media/lua/shared/Definitions/MapSymbolDefinitions.lua
LOG  : Lua         , 1676811394619> 0> Loading: media/lua/shared/Definitions/SmashedCarDefinitions.lua
LOG  : Lua         , 1676811394620> 0> Loading: media/lua/shared/Definitions/UnderwearDefinition.lua
LOG  : Lua         , 1676811394620> 0> Loading: media/lua/shared/Fishing/fishing_properties.lua
LOG  : Lua         , 1676811394621> 0> Loading: media/lua/shared/Foraging/forageDefinitions.lua
LOG  : Lua         , 1676811394630> 0> Loading: media/lua/shared/Foraging/forageSystem.lua
LOG  : Lua         , 1676811394633> 0> Loading: media/lua/shared/ISBaseObject.lua
LOG  : Lua         , 1676811394633> 0> Loading: media/lua/shared/iwbumstempmodelcompat.lua
LOG  : Lua         , 1676811394634> 0> Loading: media/lua/shared/JoyPad/JoyPadSetup.lua
LOG  : Lua         , 1676811394636> 0> Loading: media/lua/shared/keyBinding.lua
LOG  : Lua         , 1676811394636> 0> Loading: media/lua/shared/Logs/ISLogSystem.lua
LOG  : Lua         , 1676811394637> 0> Loading: media/lua/shared/Logs/ISPerkLog.lua
LOG  : Lua         , 1676811394638> 0> Loading: media/lua/shared/luautils.lua
LOG  : Lua         , 1676811394639> 0> Loading: media/lua/shared/NPCs/AttachedLocations.lua
LOG  : Lua         , 1676811394639> 0> Loading: media/lua/shared/NPCs/BodyLocations.lua
LOG  : Lua         , 1676811394641> 0> Loading: media/lua/shared/NPCs/MainCreationMethods.lua
LOG  : Lua         , 1676811394654> 0> Loading: media/lua/shared/NPCs/ZombiesZoneDefinition.lua
LOG  : Lua         , 1676811394656> 0> Loading: media/lua/shared/RecordedMedia/ISRecordeMedia.lua
LOG  : Lua         , 1676811394656> 0> Loading: media/lua/shared/RecordedMedia/recorded_media.lua
LOG  : Lua         , 1676811394691> 0> Loading: media/lua/shared/Reloading/ISRackAction.lua
LOG  : Lua         , 1676811394692> 0> Loading: media/lua/shared/TimedActions/ISBaseTimedAction.lua
LOG  : Lua         , 1676811394692> 0> Loading: media/lua/shared/Reloading/ISReloadable.lua
LOG  : Lua         , 1676811394693> 0> Loading: media/lua/shared/Reloading/ISReloadableMagazine.lua
LOG  : Lua         , 1676811394693> 0> Loading: media/lua/shared/Reloading/ISReloadableWeapon.lua
LOG  : Lua         , 1676811394694> 0> Loading: media/lua/shared/Reloading/ISReloadAction.lua
LOG  : Lua         , 1676811394694> 0> Loading: media/lua/shared/Reloading/ISReloadManager.lua
